,time,event_type,stock,attente,perte_magasin,deliv,late_cost
0,-1.0,0,60,0,0,0,0.0
1,0.02112553292464159,2,59,0,0,1,0.0
2,0.055813320520363446,2,58,0,0,1,0.0
3,0.09929772500993636,2,57,0,0,1,0.0
4,0.10287333392354124,2,56,0,0,1,0.0
5,0.10923262165723466,2,55,0,0,1,0.0
6,0.10991929915438191,2,54,0,0,1,0.0
7,0.11657045962984096,1,53,0,0,1,0.0
8,0.12079067236575936,1,52,0,0,1,0.0
9,0.18537988336346975,2,51,0,0,1,0.0
10,0.18874742765345823,2,50,0,0,1,0.0
11,0.19456367836001034,1,49,0,0,1,0.0
12,0.19900317865968764,2,48,0,0,1,0.0
13,0.22350581983004564,2,47,0,0,1,0.0
14,0.26652345808831995,1,46,0,0,1,0.0
15,0.27228063683057807,2,45,0,0,1,0.0
16,0.2847439686724203,2,44,0,0,1,0.0
17,0.2918985667317758,2,43,0,0,1,0.0
18,0.31714929005443865,2,42,0,0,1,0.0
19,0.32036258177924687,2,41,0,0,1,0.0
20,0.3220558411988192,2,40,0,0,1,0.0
21,0.3577878356454549,2,39,0,0,1,0.0
22,0.37017441458347533,2,38,0,0,1,0.0
23,0.3729415236373072,2,37,0,0,1,0.0
24,0.37396422028204557,2,36,0,0,1,0.0
25,0.38068010725524387,2,35,0,0,1,0.0
26,0.3841421848223794,2,34,0,0,1,0.0
27,0.4020945817485322,2,33,0,0,1,0.0
28,0.411645952884597,2,32,0,0,1,0.0
29,0.41414616917603914,1,31,0,0,1,0.0
30,0.4151284404468674,1,30,0,0,1,0.0
31,0.5230548053297213,2,29,0,0,1,0.0
32,0.5333370139820272,1,28,0,0,1,0.0
33,0.5622819605584567,2,27,0,0,1,0.0
34,0.5966174223151498,2,26,0,0,1,0.0
35,0.6442728099739257,2,25,0,0,1,0.0
36,0.6515348713319472,2,24,0,0,1,0.0
37,0.7283942751174403,2,23,0,0,1,0.0
38,0.7596094597757952,2,22,0,0,1,0.0
39,0.7761426204382418,2,21,0,0,1,0.0
40,0.7825270567789618,2,20,0,0,1,0.0
41,0.785212464225656,2,19,0,0,1,0.0
42,0.7931128582018007,2,18,0,0,1,0.0
43,0.801817844950782,2,17,0,0,1,0.0
44,0.8580227500220081,1,16,0,0,1,0.0
45,0.8581936072589836,2,15,0,0,1,0.0
46,0.8623426246898931,2,14,0,0,1,0.0
47,0.9070699257804073,2,13,0,0,1,0.0
48,0.9269121726488224,2,12,0,0,1,0.0
49,0.9415732206945608,2,11,0,0,1,0.0
50,0.9432685510151131,1,10,0,0,1,0.0
51,0.9651975640822157,2,0,1,0,0,0.0
52,0.9761188638821737,1,0,1,1,0,0.0
53,0.9943971704469058,2,0,2,0,0,0.0
54,1.0085348955590085,2,0,3,0,0,0.0
55,1.0211255329246416,3,177,0,0,0,0.0
56,1.0257905007976302,1,176,0,0,1,0.0
57,1.0821955565600958,2,175,0,0,1,0.0
58,1.0943988224050836,2,174,0,0,1,0.0
59,1.1007559156626894,1,173,0,0,1,0.0
60,1.1645875521283515,2,172,0,0,1,0.0
61,1.2044698233154867,2,171,0,0,1,0.0
62,1.2193829750846727,2,170,0,0,1,0.0
63,1.2794869563796254,2,169,0,0,1,0.0
64,1.3152106170762392,2,168,0,0,1,0.0
65,1.317257528832771,2,167,0,0,1,0.0
66,1.327893705132009,2,166,0,0,1,0.0
67,1.3426584190055646,2,165,0,0,1,0.0
68,1.354322507555159,2,164,0,0,1,0.0
69,1.3612053865405709,2,163,0,0,1,0.0
70,1.4151769297135461,1,162,0,0,1,0.0
71,1.4603971203685182,1,161,0,0,1,0.0
72,1.4697052790039156,1,160,0,0,1,0.0
73,1.4859543143664544,2,159,0,0,1,0.0
74,1.515941278573406,2,158,0,0,1,0.0
75,1.5478492511674833,2,157,0,0,1,0.0
76,1.547918400195985,2,156,0,0,1,0.0
77,1.5488033110385424,2,155,0,0,1,0.0
78,1.5716918879613697,1,154,0,0,1,0.0
79,1.5733447981909676,2,153,0,0,1,0.0
80,1.5770333392116873,2,152,0,0,1,0.0
81,1.5815716294070643,2,151,0,0,1,0.0
82,1.5843386607451275,2,150,0,0,1,0.0
83,1.588129947163237,1,149,0,0,1,0.0
84,1.595359083769715,2,148,0,0,1,0.0
85,1.6023704951115607,2,147,0,0,1,0.0
86,1.6172048258984,2,146,0,0,1,0.0
87,1.6882737895920044,2,145,0,0,1,0.0
88,1.7095150803639452,1,144,0,0,1,0.0
89,1.715022618972794,2,143,0,0,1,0.0
90,1.71678376515958,2,142,0,0,1,0.0
91,1.72643925806541,1,141,0,0,1,0.0
92,1.7536678544547133,1,140,0,0,1,0.0
93,1.7626873256745348,2,139,0,0,1,0.0
94,1.7629278720055166,2,138,0,0,1,0.0
95,1.7657702046582797,2,137,0,0,1,0.0
96,1.7971482221029365,1,136,0,0,1,0.0
97,1.8086528231312986,2,135,0,0,1,0.0
98,1.846208425281971,2,134,0,0,1,0.0
99,1.8611013168722028,1,133,0,0,1,0.0
100,1.8745778757078537,2,132,0,0,1,0.0
101,1.9059541919016285,2,131,0,0,1,0.0
102,1.916232877542482,2,130,0,0,1,0.0
103,1.9215202222384868,1,129,0,0,1,0.0
104,1.9266476700026878,2,128,0,0,1,0.0
105,1.9624371749262761,1,127,0,0,1,0.0
106,1.974225871980158,1,126,0,0,1,0.0
107,1.9742450003762089,2,125,0,0,1,0.0
108,2.000319230277635,2,124,0,0,1,0.0
109,2.0504709223231488,2,123,0,0,1,0.0
110,2.05486914041022,2,122,0,0,1,0.0
111,2.0629120610358433,1,121,0,0,1,0.0
112,2.08575452596468,1,120,0,0,1,0.0
113,2.110738982936234,2,119,0,0,1,0.0
114,2.157487956974121,1,118,0,0,1,0.0
115,2.2051101132544813,1,117,0,0,1,0.0
116,2.21229762106003,2,116,0,0,1,0.0
117,2.313138215291447,2,115,0,0,1,0.0
118,2.323853865963149,2,114,0,0,1,0.0
119,2.339964879535119,2,113,0,0,1,0.0
120,2.394326924138818,2,112,0,0,1,0.0
121,2.4064408338515095,2,111,0,0,1,0.0
122,2.4382554450067433,1,110,0,0,1,0.0
123,2.4538584369721073,2,109,0,0,1,0.0
124,2.478651856649229,2,108,0,0,1,0.0
125,2.5163989860656346,1,107,0,0,1,0.0
126,2.5237844510582974,1,106,0,0,1,0.0
127,2.539292586459777,1,105,0,0,1,0.0
128,2.548740174066835,2,104,0,0,1,0.0
129,2.63229176645801,2,103,0,0,1,0.0
130,2.6644878600387636,2,102,0,0,1,0.0
131,2.678075015879203,1,101,0,0,1,0.0
132,2.76748860913866,1,100,0,0,1,0.0
133,2.7750679527399598,1,99,0,0,1,0.0
134,2.7868053249289138,2,98,0,0,1,0.0
135,2.8075124671787286,2,97,0,0,1,0.0
136,2.8138289716205396,2,96,0,0,1,0.0
137,2.8312902893888197,2,95,0,0,1,0.0
138,2.8423486250786727,1,94,0,0,1,0.0
139,2.852199356953491,1,93,0,0,1,0.0
140,2.8525416861705275,2,92,0,0,1,0.0
141,2.8685040904744787,2,91,0,0,1,0.0
142,2.8751239111034113,2,90,0,0,1,0.0
143,2.8834597923825083,2,89,0,0,1,0.0
144,2.917017004842245,2,88,0,0,1,0.0
145,2.9802329481001295,2,87,0,0,1,0.0
146,3.0231064110909904,1,86,0,0,1,0.0
147,3.0609177812406223,1,85,0,0,1,0.0
148,3.0716299368180766,2,84,0,0,1,0.0
149,3.0787237185381966,2,83,0,0,1,0.0
150,3.1138517456709676,2,82,0,0,1,0.0
151,3.1269380280061965,2,81,0,0,1,0.0
152,3.1290350086830827,1,80,0,0,1,0.0
